Name,Telefon,Ort,genauer Ort,gps,Latitude,Longitude,Datum von,Datum,KW,Besucherzahl,Besuchertext,Color,Wird verkauft?,Ausstellerzahl,Webseite,Tageskarte,Ganze Veranstaltung,Bemerkungen,farben
Internationale Spieltage SPIEL,,in Essen,,"51.4258994, 6.9930098",51.4258994, 6.9930098,24. Okt 19,24. – 27.10.2019,10,180000,180000,#e31a1cff,,,https://www.spiel-messe.com/de/,,,,
modell-hobby-spiel,,in Leipzig,Leipziger Messe Halle 2," 51.397571, 12.402478 ", 51.397571,12.402478 ,3. Okt 19,3. – 6.10.2019,10,94800,94800,#e31a1cff,#ffffb2ff,,https://www.modell-hobby-spiel.de/de/,,,,
Spielemesse,,in Stuttgart,Messe Stuttgard,"48.6929736, 9.1977409",48.6929736, 9.1977409,21. Nov 19,21. – 24.11.2019,11,63500,63500,#e31a1cff,#fecc5cff,,https://www.messe-stuttgart.de/spielemesse/,,,,
Spielwiesn,,in München,,"48.1960571, 11.6116461",48.1960571,11.6116461,15. Nov 19,15. – 17.11.2019,11,60000,60000,#e31a1cff,#fd8d3cff,,https://www.spielwiesn.de/sw,,,,
Chemnitzer SPIELETAGE ,,,Sachsen-Allee,"50.8455846, 12.9387239",50.8455846,12.9387239,1. Nov 19,1. – 3.11.2019,11,60000,60000,#e31a1cff,#e31a1cff,,https://www.chemnitzer-spieletage.de/,,,,
SPIELidee 2018,,in Rostock,"Zur Hansemesse, 18106 Rostock"," 54.138928, 12.073010 ", 54.138928,12.073010 ,8. Nov 19,8. – 10.11.2019,11,23318,23318,#e31a1cff,,,https://www.inrostock.de/messen/spielidee/fuer-besucher/,,,,
Spiel doch ,,In Duisburg,"Landschaftspark Nord, Kraftzentrale, Emscherstr. 71, 47137 Duisburg","51.4815460, 6.7826605",51.4815460, 6.7826605,29. Mrz 19,29. – 31.03.2019,3,14000,14000,#e31a1cff,,,https://www.spieldoch-messe.com,,,,
Darmstadt spielt,,,im Wissenschafts- und Kongresszentrum darmstadtium,"50.1546346, 8.1858590",50.1546346, 8.1858590,23. Nov 19,23. – 24.11.2019,11,6000,6000,#fd8d3cff,,20,https://www.darmstadt-spielt.de/,5,,,
BAD NAUHEIM SPIELT! ,,,Der Sprudelhof,"50.367618, 8.743542",50.367618, 8.743542,24. Mai 19,24. – 26.05.2019,5,5000,5000,#fd8d3cff,,,https://bad-nauheim-spielt.chayns.net/aboutus,,,,
Herner Spielewahnsinn,,,Kulturzentrum Herne,"51.5358162, 7.2235615",51.5358162, 7.2235615,17. Mai 19,17. – 19.05.2019,5,4500,4500,#fd8d3cff,,55,http://spielezentrum.de/de/spielewahnsinn.htm,5,9,,
Spielewelt in Bielefeld ,,,Ravensberger Spinnerei,"51.9682196, 8.4426123",51.9682196, 8.4426123,16. Nov 19,16.  – 17.11.2019,11,4000,4000,#fd8d3cff,,24,http://www.spielewelt-in-bielefeld.de/,4,,,
Bremer Spieletage,,,Bremer Volkshochschule,"53.0814503, 8.7966489",53.0814503, 8.7966489,2. Mrz 19,02. – 03.03.2019,3,3700,3700,#fd8d3cff,,,http://www.bremerspieletage.de/,"4,5","7,5",,
Berlin Brettspiel Con,,,Kühlhaus Berlin,"52.4997861, 13.3764490",52.4997861,13.3764490,19. Jul 19,19. – 21.07.2019,7,3000,3000,#fd8d3cff,,,https://hunterundcron.de/berlincon/,12,20,,
Straubinger Spieletage,,,Pfarr- und Jugendheim St. Josef,"48.8728874, 12.5690367",48.8728874,12.5690367,8. Apr 19,8. – 14.4.19,4,3000,3000,#fd8d3cff,,,www.v3.straubinger-spieletage.de,,,,
Landshuter Spieletage,,,Alte Kaserne Landshut,"48.5482293, 12.1813522",48.5482293,12.1813522,21. Nov 18,21. – 25.11.18,11,3000,3000,#fd8d3cff,,,https://www.landshuter-spieletage.de/,,,,
Spieletage Eggenfelden.,,,"m Gotischen Kasten, Schlossökonomie Gern","48.4003530, 12.7760715",48.4003530,12.7760715,9. Okt 19,9. – 13.10.2019,10,2500,2500,#fd8d3cff,,,http://kjr-rottal-inn.de/2018/10/01/auf-zu-den-spieletagen-nach-gern/,,,,
S(pi)eligenstadt,,in Seligenstadt,Jahnstr.24 in Seligenstadt ," 50.047616, 8.969086 ", 50.047616, 8.969086 ,16. Jan 20,16.01. - 19.01.2020,1,2500,2500,#fd8d3cff,,,http://spieligenstadt.bplaced.net/,,,,
Nürnberger Spielefest,,,,"49.4558872, 11.0770510",49.4558872,11.0770510,1. Feb 19,01. – 04.02.2019,2,2000,2000,#fd8d3cff,,,http://www.nuernberger-spiele-fest.de/,,,,
Ratinger Spieletage ,,,Stadthalle,"51.2944082, 6.8504282",51.2944082, 6.8504282,13. Apr 19,13. – 14.04.2019,4,2000,2000,#fd8d3cff,,60,http://www.stadt-ratingen.de/spieletage/index.php,,,,
Aschaffenburg spielt!,,,"Aschaffenburg, Schlossplatz, Stadtbibliothek, Volkshochschule"," 49.976059, 9.143951 ", 49.976059, 9.143951 ,10. Jun 18,10.6.18,6,2000,2000,#fd8d3cff,,,https://www.aschaffenburg-spielt.de/index.html,,,,
"Komm, spiel mit!",,in Neu-Ulm,Edwin-Scharff-Haus Silcherstraße 40,"48.393669, 9.991180",48.393669, 9.991180,23. Nov 19,23. – 24.11.2019,11,1800,1800,#fd8d3cff,,,https://komm-spiel-mit.info,,,,
Offenbach spielt,,,Theodor-Heuss-Schule Offenbach," 50.092254, 8.780762 ", 50.092254, 8.780762 ,28. Mrz 19,28. – 31.03.19,3,1500,1500,#fd8d3cff,,,http://offenbach-spielt.de/,,,,
Brett Hamburg,,,Brett Hamburg,"53.6010459, 10.1454765",53.6010459,10.1454765,28. Sep 19,28. – 29.09.2019,9,1300,1300,#fd8d3cff,,,https://brett-hamburg.de/,,,,
Karlsruher SpieleTage,,,NCO-Club,"49.0287516, 8.3836145",49.0287516, 8.3836145,16. Nov 18,16. – 18.11.2018,11,1000,1000,#fecc5cff,,,https://www.thoule.de/home.php?content=253&vor=spieletage&counter=1,4,8,,
Braunschweig spielt!,,,im Congress Saal und Konferenzsaal der Stadthalle,"52.2568426, 10.5400520",52.2568426,10.5400520,23. Mrz 19,23. – 24.03.2019,3,1000,1000,#fecc5cff,,3,http://www.spielekultur.de,5,8,Kinder bis 13 J. frei!,
Mannheim Spielt!,,,"Im Jugendkulturzentrum Forum, Neckarpromenade 46, 68167 Mannheim","49.4945320, 8.4787963",49.4945320, 8.4787963,9. Nov 19,9. – 10.11.2019,11,1000,1000,#fecc5cff,,,https://spielema.net/mannheim-spielt,,,,
Paderborner Spieletag,,,"Kulturwerkstatt, Bahnhofstraße 64, 33102 PB"," 51.713439, 8.734980 ", 51.713439, 8.734980 ,21. Okt 19,21.10.2019,10,1000,1000,#fecc5cff,,,http://www.paderborner-spielefreunde.de/wiki/tiki-index.php?page=Spieletag,,,,
Hagen Spielt,,,,"51.3546283, 7.4794469",51.3546283, 7.4794469,4. Nov 18,4.11.18,11,700,700,#fecc5cff,,,https://www.wasgehtinhagen.de/events/hagen-spielt/,,,,
Amigo Spielefest,,in Köln,Theater am Tanzbrunnen,"50.946579, 6.971845",50.946579, 6.971845,14. Sep 19,14. – 15.9.2019,9,700,700,#fecc5cff,,,https://www.amigo-spiele.de/2019/03/13/spielefest-2019,,,,
BONN-SPIELT,,,,"50.7358510, 7.1006600",50.7358510, 7.1006600,16. Mrz 19,16.3.19,3,600,600,#fecc5cff,,,https://wilde-zockerei.de/,,,,
SaarCon,,in Saarbrücken,Aula der Universität,"49.1532, 7.02254",49.1532,7.02254,12. Okt 19,12. – 13.10.2019,10,600,600,#fecc5cff,,,http://saarcon.info/,,,,
Playstation,,in Drensteinfurt,Kulturbahnhof,"51.7992428, 7.7339027",51.7992428, 7.7339027,1. Dez 18,01. – 02.12.2018,12,500,500,#fecc5cff,,,https://www.facebook.com/events/943013445864590/,,,,
Lautertal spielt,,," Heidenberghalle Gadernheim, Heidenbergstr. 18, 64686 Lautertal","49.713652, 8.738090",49.713652, 8.738090,7. Apr 19,7.4.19,4,500,500,#fecc5cff,,,https://www.spielerei-bergstrasse.de/lautertalspieltaktuell.html,,,,
Günzburg spielt,,,Forum am Hofgarten,"48.453702, 10.278027",48.453702,10.278027,10. Mrz 19,10.03.19,3,500,500,#fecc5cff,,,https://www.freizeitprogramm.landkreis-guenzburg.de/details/54,,,,
Essener Spieleherbst,+49 (0)201 4668488,,Gemeindezentrum an der Langenberger Straße,"51.4220183, 7.0724567",51.4220183, 7.0724567,17. Nov 18,17.11.18,11,450,450,#fecc5cff,,,http://www.allgames4you.de/epages/AllGames4you.sf/de_DE/?ObjectPath=/Shops/AllGames4you/Categories/Veranstaltungen/Essener_Spieleherbst_2018,,,,
Spieletreff im Rodenberg,,,,"51.0047, 9.73341",51.0047,9.73341,22. Apr 19,22. - 28.04.2019,4,350,350,#fecc5cff,,,https://spieletreff-oberhof.blogspot.com/,,,,
Auryn,,in Böblingen,"Murkenbachweg 120,Böblingen","48.6780249, 9.0280837",48.6780249, 9.0280837,5. Jul 19,05. – 07.07.2019,7,300,300,#fecc5cff,,,http://www.fsfev.de/,,,,
Wattenbeker Spieletag,,,"Lindenschule Bordesholm in der Sport – und Mehzweckhalle, Schulstraße 6-8","54.174338, 10.027042",54.174338,10.027042,15. Mrz 20,15.03.2020,3,300,300,#fecc5cff,,,http://www.wattenbeker-familienspieletag.de/,,,,
NachSPIEL ,,In Duisburg,Sonnenwall 38-42,"51.4312394, 6.7584161",51.4312394, 6.7584161,23. Nov 18,24.11.2018,11,250,250,#fecc5cff,,,https://www.facebook.com/events/2068134623233695/,,,,
Spiel mit den Löwen,,in Braunschweig,Jugendzentrum ›Mühle‹,"52.2696895, 10.5186172",52.2696895,10.5186172,24. Nov 18,24.11.2018,11,200,200,#fecc5cff,,,http://www.spielekultur.de,,,,
Spieletag in Hannover,,,im Kulturbüro Südstadt,"52.3577613, 9.7537165",52.3577613, 9.7537165,24. Feb 19,24.2.2019,2,200,200,#fecc5cff,,,http://www.spielekultur.de,,,,
Spielefest Salzgitter,,,im Autohaus Hilgert in Salzgitter-Lebenstedt,"52.1451109, 10.3145559",52.1451109,10.3145559,22. Jun 19,22. – 23.06.2019,6,100,100,#ffffb2ff,,,http://www.spielekultur.de/,,,,
Spellenspektakel,,in Eindhoven,Beursgebouw Eindhoven,"51.4430114, 5.4760140",51.4430114, 5.4760140,10. Nov 18,10. – 11.11.2018,11,99,k.a.,#ffffb2ff,,,https://spellenspektakel.nl/,11,"19,5",,
Zuiderspel,,in Veldhoven,NH Conference Centre Koningshof,"51.3931943, 5.3878433",51.3931943, 5.3878433,23. Mrz 19,23. – 24.03.2019,3,99,k.a.,#ffffb2ff,,,http://www.zuiderspel.nl/,6,10,,
Spiel mit den Wölfen,,in Wolfsburg,Stadtmission Wolfsburg,"52.4212351, 10.7933927",52.4212351,10.7933927,27. Apr 19,27.04.2019,4,99,k.a.,#ffffb2ff,,,http://www.spielekultur.de,,,,
Biberach spielt!,,,Waldseer Straße 18-20 88400 Biberach an der Riss,"48.094937, 9.790031",48.094937, 9.790031,10.11.18,10. – 11.11.2018,4,99,k.a.,#ffffb2ff,,,https://www.ejwbiberach.de/freizeiten/biberach-spielt/?_escaped_fragment_=,,,,
Hamburger Spieletage,,,Hamburg Haus Eimsbüttel - Doormannsweg 12," 53.572001, 9.957044 ", 53.572001, 9.957044 ,31. Mai 19,31.05. – 01.06.19,5,99,k.a.,#ffffb2ff,,,https://www.hamburger-spieletage.de/,,,,
spielraum,,in Dresden,messering dresden," 51.069930, 13.716385 ", 51.069930,13.716385 ,9. Nov 19,9. – 10.11.2019,11,99,k.a.,#ffffb2ff,,,https://www.spielraum-dresden.de/,,,,
